Ticker,month,close
ADANIENT,2023-10,-0.038789402031626286
ADANIENT,2023-11,0.063703603481712
ADANIENT,2023-12,0.20580268337072005
ADANIENT,2024-01,0.07706019470725356
ADANIENT,2024-02,0.04182654193752966
ADANIENT,2024-03,-0.036655367231638425
ADANIENT,2024-04,-0.06069924049075981
ADANIENT,2024-05,0.1223022766153441
ADANIENT,2024-06,-0.12841368904739037
ADANIENT,2024-07,-0.004522897166907458
ADANIENT,2024-08,-0.06151216100707124
ADANIENT,2024-09,0.03080058511250261
ADANIENT,2024-10,-0.07496625969053072
ADANIENT,2024-11,-0.2446177318189524
ADANIPORTS,2023-10,-0.05611017560740916
ADANIPORTS,2023-11,0.07333246651930825
ADANIPORTS,2023-12,0.23743657888378822
ADANIPORTS,2024-01,0.15250274371331796
ADANIPORTS,2024-02,0.08339828526890103
ADANIPORTS,2024-03,0.01493835564632029
ADANIPORTS,2024-04,-0.0370666472854132
ADANIPORTS,2024-05,0.07364804302360328
ADANIPORTS,2024-06,-0.06682660437513821
ADANIPORTS,2024-07,0.06469989827060019
ADANIPORTS,2024-08,-0.06807533880451533
ADANIPORTS,2024-09,-0.0309802609568417
ADANIPORTS,2024-10,-0.06238500851788753
ADANIPORTS,2024-11,-0.1847748135398738
APOLLOHOSP,2023-10,-0.058420183826761396
APOLLOHOSP,2023-11,0.15269308148565108
APOLLOHOSP,2023-12,0.02020156855029831
APOLLOHOSP,2024-01,0.10485126216293761
APOLLOHOSP,2024-02,-0.029636049904976924
APOLLOHOSP,2024-03,0.04459854734282054
APOLLOHOSP,2024-04,-0.07900422006272012
APOLLOHOSP,2024-05,-0.02003004086564686
APOLLOHOSP,2024-06,0.05716776045939298
APOLLOHOSP,2024-07,0.07732269359172705
APOLLOHOSP,2024-08,0.03296850769414306
APOLLOHOSP,2024-09,0.046380476886069166
APOLLOHOSP,2024-10,-0.018264169934366525
APOLLOHOSP,2024-11,-0.01377285105838344
ASIANPAINT,2023-10,-0.05404423954402637
